# Core
langgraph>=1.2.2,<1.3.0
langchain-core>=1.4.0,<2.0.0

# LLM Providers
langchain-openai>=0.3.0,<1.0.0
langchain-mistralai>=0.3.0,<1.0.0
langchain-ollama>=0.3.0,<1.0.0

# API
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.34.0,<1.0.0

# Validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.8.0,<3.0.0

# HTTP
httpx>=0.28.0,<1.0.0

# State Store
redis[hiredis]>=4.5.0,<5.0.0

# DB
aiosqlite>=0.20.0,<1.0.0

# Serialization
orjson>=3.10.0,<4.0.0

# Solver
scipy>=1.9.0,<2.0.0

# Observability
langsmith>=0.3.0,<1.0.0

# Authentication
PyJWT>=2.8.0,<3.0.0
